This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.26)  27 MAR 2024 12:59
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/maximilianogatto/Library/CloudStorage/OneDrive-UniversidadNacionaldeCuyo/Balseiro/4 semestre/Imagenes medicas/Practica/Practica 4/doc/informe_practica_4"
(/Users/maximilianogatto/Library/CloudStorage/OneDrive-UniversidadNacionaldeCuyo/Balseiro/4 semestre/Imagenes medicas/Practica/Practica 4/doc/informe_practica_4.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/latin1.def
File: latin1.def 2021/02/14 v1.3d Input encoding file
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Info: Redefining \. on input line 97.
LaTeX Info: Redefining \% on input line 97.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 443.57848pt, 85.35826pt)
* v-part:(T,H,B)=(56.9055pt, 652.70622pt, 85.35826pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=443.57848pt
* \textheight=652.70622pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=4.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumntrue
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'spanish'...
Package biblatex Info: ... file 'spanish.lbx' found.
(/usr/local/texlive/2023/texmf-dist/tex/latex/biblatex/lbx/spanish.lbx
File: spanish.lbx 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `informe_practica_4.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'informe_practica_4.bbl' not found.

No file informe_practica_4.bbl.
Package biblatex Info: Reference section=0 on input line 97.
Package biblatex Info: Reference segment=0 on input line 97.
Package hyperref Info: Link coloring ON on input line 97.
(./informe_practica_4.out) (./informe_practica_4.out)
\@outlinefile=\write4
\openout4 = `informe_practica_4.out'.

 (/usr/local/texlive/2023/texmf-dist/tex/latex/translations/translations-basic-dictionary-spanish.trsl
File: translations-basic-dictionary-spanish.trsl (spanish translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `spanish'. on input line 97.
LaTeX Font Info:    Trying to load font information for U+msa on input line 99.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 99.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 2042) in paragraph at lines 102--103
\OT1/cmr/m/n/10.95 al-ge-brai-cos pa-ra re-cons-truir im^^Sage-nes to-
 []

<images/ej_1/original_p1.png, id=18, 342.27875pt x 261.97874pt>
File: images/ej_1/original_p1.png Graphic file (type png)
<use images/ej_1/original_p1.png>
Package pdftex.def Info: images/ej_1/original_p1.png  used on input line 121.
(pdftex.def)             Requested size: 199.60895pt x 152.78325pt.
[1{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}



 <./images/ej_1/original_p1.png>]
<images/ej_1/imagen_resconstruida_ej1.png, id=42, 564.1075pt x 450.68375pt>
File: images/ej_1/imagen_resconstruida_ej1.png Graphic file (type png)
<use images/ej_1/imagen_resconstruida_ej1.png>
Package pdftex.def Info: images/ej_1/imagen_resconstruida_ej1.png  used on input line 158.
(pdftex.def)             Requested size: 177.42868pt x 141.75294pt.

Underfull \hbox (badness 1308) in paragraph at lines 164--165
[]\OT1/cmr/m/n/10.95 Se im-ple-ment^^So el al-go-rit-mo \OT1/cmr/m/it/10.95 ART \OT1/cmr/m/n/10.95 pa-ra
 []


Underfull \hbox (badness 1178) in paragraph at lines 164--165
\OT1/cmr/m/n/10.95 una ima-gen des-de un ar-chi-vo de \OT1/cmtt/m/n/10.95 Matlab
 []

<images/ej_2/original_ej_2.png, id=45, 429.5247pt x 350.5095pt>
File: images/ej_2/original_ej_2.png Graphic file (type png)
<use images/ej_2/original_ej_2.png>
Package pdftex.def Info: images/ej_2/original_ej_2.png  used on input line 168.
(pdftex.def)             Requested size: 199.60895pt x 162.88896pt.

Underfull \hbox (badness 6078) in paragraph at lines 173--174
\OT1/cmr/m/n/10.95 ge-ne-ran-do un si-no-gra-ma con la trans-
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--174
\OT1/cmr/m/n/10.95 for-ma-da de Ra-don (im-ple-men-ta-da en
 []


Underfull \hbox (badness 10000) in paragraph at lines 173--174
[][]\OT1/cmtt/m/n/10.95 skimage.transform[][]\OT1/cmr/m/n/10.95 ). Se uti-li-za-ron $360$
 []

<images/ej_2/200_iter/reconstruccion_artiter_0.png, id=48, 341.1144pt x 341.1144pt>
File: images/ej_2/200_iter/reconstruccion_artiter_0.png Graphic file (type png)
<use images/ej_2/200_iter/reconstruccion_artiter_0.png>
Package pdftex.def Info: images/ej_2/200_iter/reconstruccion_artiter_0.png  used on input line 177.
(pdftex.def)             Requested size: 106.46126pt x 106.45744pt.
<images/ej_2/200_iter/reconstruccion_artiter_66.png, id=49, 341.1144pt x 341.1144pt>
File: images/ej_2/200_iter/reconstruccion_artiter_66.png Graphic file (type png)
<use images/ej_2/200_iter/reconstruccion_artiter_66.png>
Package pdftex.def Info: images/ej_2/200_iter/reconstruccion_artiter_66.png  used on input line 179.
(pdftex.def)             Requested size: 106.46126pt x 106.45744pt.
<images/ej_2/200_iter/reconstruccion_artiter_132.png, id=50, 341.1144pt x 341.1144pt>
File: images/ej_2/200_iter/reconstruccion_artiter_132.png Graphic file (type png)
<use images/ej_2/200_iter/reconstruccion_artiter_132.png>
Package pdftex.def Info: images/ej_2/200_iter/reconstruccion_artiter_132.png  used on input line 181.
(pdftex.def)             Requested size: 106.46126pt x 106.45744pt.
<images/ej_2/200_iter/reconstruccion_artiter_199.png, id=51, 341.1144pt x 341.1144pt>
File: images/ej_2/200_iter/reconstruccion_artiter_199.png Graphic file (type png)
<use images/ej_2/200_iter/reconstruccion_artiter_199.png>
Package pdftex.def Info: images/ej_2/200_iter/reconstruccion_artiter_199.png  used on input line 183.
(pdftex.def)             Requested size: 106.46126pt x 106.45744pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.4521pt, for example:
(fancyhdr)                \setlength{\headheight}{14.4521pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.4521pt}.

[2 <./images/ej_1/imagen_resconstruida_ej1.png> <./images/ej_2/original_ej_2.png>]
Overfull \hbox (8.1907pt too wide) in paragraph at lines 195--201
 [][] 
 []

<images/ej_2/detectores/mse.png, id=69, 524.1984pt x 379.4175pt>
File: images/ej_2/detectores/mse.png Graphic file (type png)
<use images/ej_2/detectores/mse.png>
Package pdftex.def Info: images/ej_2/detectores/mse.png  used on input line 211.
(pdftex.def)             Requested size: 199.60895pt x 144.4754pt.
<images/ej_2/detectores/psnr.png, id=70, 498.663pt x 379.4175pt>
File: images/ej_2/detectores/psnr.png Graphic file (type png)
<use images/ej_2/detectores/psnr.png>
Package pdftex.def Info: images/ej_2/detectores/psnr.png  used on input line 213.
(pdftex.def)             Requested size: 186.30214pt x 141.74858pt.
<images/ej_2/detectores/ssim.png, id=71, 534.3162pt x 379.4175pt>
File: images/ej_2/detectores/ssim.png Graphic file (type png)
<use images/ej_2/detectores/ssim.png>
Package pdftex.def Info: images/ej_2/detectores/ssim.png  used on input line 215.
(pdftex.def)             Requested size: 199.60895pt x 141.737pt.
<images/ej_2/angles/mse.png, id=74, 534.3162pt x 379.4175pt>
File: images/ej_2/angles/mse.png Graphic file (type png)
<use images/ej_2/angles/mse.png>
Package pdftex.def Info: images/ej_2/angles/mse.png  used on input line 226.
(pdftex.def)             Requested size: 199.60895pt x 141.737pt.
<images/ej_2/angles/psnr.png, id=75, 498.663pt x 379.4175pt>
File: images/ej_2/angles/psnr.png Graphic file (type png)
<use images/ej_2/angles/psnr.png>
Package pdftex.def Info: images/ej_2/angles/psnr.png  used on input line 228.
(pdftex.def)             Requested size: 186.30214pt x 141.74858pt.
<images/ej_2/angles/ssim.png, id=76, 534.3162pt x 382.0674pt>
File: images/ej_2/angles/ssim.png Graphic file (type png)
<use images/ej_2/angles/ssim.png>
Package pdftex.def Info: images/ej_2/angles/ssim.png  used on input line 230.
(pdftex.def)             Requested size: 199.60895pt x 142.7269pt.
<images/ej_2/noises/mse.png, id=82, 524.1984pt x 385.44pt>
File: images/ej_2/noises/mse.png Graphic file (type png)
<use images/ej_2/noises/mse.png>
Package pdftex.def Info: images/ej_2/noises/mse.png  used on input line 242.
(pdftex.def)             Requested size: 199.60895pt x 146.76866pt.
<images/ej_2/noises/psnr.png, id=83, 498.663pt x 379.4175pt>
File: images/ej_2/noises/psnr.png Graphic file (type png)
<use images/ej_2/noises/psnr.png>
Package pdftex.def Info: images/ej_2/noises/psnr.png  used on input line 244.
(pdftex.def)             Requested size: 186.30214pt x 141.74858pt.
<images/ej_2/noises/ssim.png, id=84, 534.3162pt x 379.4175pt>
File: images/ej_2/noises/ssim.png Graphic file (type png)
<use images/ej_2/noises/ssim.png>
Package pdftex.def Info: images/ej_2/noises/ssim.png  used on input line 246.
(pdftex.def)             Requested size: 199.60895pt x 141.737pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.4521pt, for example:
(fancyhdr)                \setlength{\headheight}{14.4521pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.4521pt}.

[3 <./images/ej_2/200_iter/reconstruccion_artiter_0.png> <./images/ej_2/200_iter/reconstruccion_artiter_66.png> <./images/ej_2/200_iter/reconstruccion_artiter_132.png> <./images/ej_2/200_iter/reconstruccion_artiter_199.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.4521pt, for example:
(fancyhdr)                \setlength{\headheight}{14.4521pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.4521pt}.

[4 <./images/ej_2/detectores/mse.png> <./images/ej_2/detectores/psnr.png> <./images/ej_2/detectores/ssim.png> <./images/ej_2/angles/mse.png> <./images/ej_2/angles/psnr.png> <./images/ej_2/angles/ssim.png>]
<images/ej_2/exp_max/em_it_0.png, id=130, 341.1144pt x 341.1144pt>
File: images/ej_2/exp_max/em_it_0.png Graphic file (type png)
<use images/ej_2/exp_max/em_it_0.png>
Package pdftex.def Info: images/ej_2/exp_max/em_it_0.png  used on input line 282.
(pdftex.def)             Requested size: 106.46126pt x 106.45744pt.
<images/ej_2/exp_max/em_it_3.png, id=131, 341.1144pt x 341.1144pt>
File: images/ej_2/exp_max/em_it_3.png Graphic file (type png)
<use images/ej_2/exp_max/em_it_3.png>
Package pdftex.def Info: images/ej_2/exp_max/em_it_3.png  used on input line 284.
(pdftex.def)             Requested size: 106.46126pt x 106.45744pt.
<images/ej_2/exp_max/em_it_6.png, id=132, 341.1144pt x 341.1144pt>
File: images/ej_2/exp_max/em_it_6.png Graphic file (type png)
<use images/ej_2/exp_max/em_it_6.png>
Package pdftex.def Info: images/ej_2/exp_max/em_it_6.png  used on input line 286.
(pdftex.def)             Requested size: 106.46126pt x 106.45744pt.
<images/ej_2/exp_max/em_it_9.png, id=133, 341.1144pt x 341.1144pt>
File: images/ej_2/exp_max/em_it_9.png Graphic file (type png)
<use images/ej_2/exp_max/em_it_9.png>
Package pdftex.def Info: images/ej_2/exp_max/em_it_9.png  used on input line 288.
(pdftex.def)             Requested size: 106.46126pt x 106.45744pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.4521pt, for example:
(fancyhdr)                \setlength{\headheight}{14.4521pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.4521pt}.

[5 <./images/ej_2/noises/mse.png> <./images/ej_2/noises/psnr.png> <./images/ej_2/noises/ssim.png>]
<images/ej_2/exp_max/mse.png, id=146, 524.1984pt x 379.4175pt>
File: images/ej_2/exp_max/mse.png Graphic file (type png)
<use images/ej_2/exp_max/mse.png>
Package pdftex.def Info: images/ej_2/exp_max/mse.png  used on input line 300.
(pdftex.def)             Requested size: 199.60895pt x 144.4754pt.
<images/ej_2/exp_max/psnr.png, id=147, 498.663pt x 379.4175pt>
File: images/ej_2/exp_max/psnr.png Graphic file (type png)
<use images/ej_2/exp_max/psnr.png>
Package pdftex.def Info: images/ej_2/exp_max/psnr.png  used on input line 302.
(pdftex.def)             Requested size: 177.42868pt x 134.9981pt.
<images/ej_2/exp_max/ssim.png, id=148, 534.3162pt x 380.8629pt>
File: images/ej_2/exp_max/ssim.png Graphic file (type png)
<use images/ej_2/exp_max/ssim.png>
Package pdftex.def Info: images/ej_2/exp_max/ssim.png  used on input line 304.
(pdftex.def)             Requested size: 199.60895pt x 142.27695pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.4521pt, for example:
(fancyhdr)                \setlength{\headheight}{14.4521pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.4521pt}.

[6 <./images/ej_2/exp_max/em_it_0.png> <./images/ej_2/exp_max/em_it_3.png> <./images/ej_2/exp_max/em_it_6.png> <./images/ej_2/exp_max/em_it_9.png> <./images/ej_2/exp_max/mse.png> <./images/ej_2/exp_max/psnr.png> <./images/ej_2/exp_max/ssim.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.4521pt, for example:
(fancyhdr)                \setlength{\headheight}{14.4521pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.4521pt}.

[7

] (./informe_practica_4.aux
LaTeX Info: Redefining \sptext on input line 12.
LaTeX Info: Redefining \. on input line 12.
LaTeX Info: Redefining \% on input line 12.
)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********
Package rerunfilecheck Info: File `informe_practica_4.out' has not changed.
(rerunfilecheck)             Checksum: 94786D5FD8DC2EF8C3B87A25CCA4C076;302.
Package logreq Info: Writing requests to 'informe_practica_4.run.xml'.
\openout1 = `informe_practica_4.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 25880 strings out of 474143
 507715 string characters out of 5744766
 1952187 words of memory out of 5000000
 47870 multiletter control sequences out of 15000+600000
 569599 words of font info for 80 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 79i,12n,93p,830b,1840s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx9.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb>
Output written on informe_practica_4.pdf (7 pages, 3036156 bytes).
PDF statistics:
 249 PDF objects out of 1000 (max. 8388607)
 164 compressed objects within 2 object streams
 45 named destinations out of 1000 (max. 500000)
 140 words of extra memory for PDF output out of 10000 (max. 10000000)

